isbn,school_id,title,publisher,number_of_pages,summary,available_copies,img,language
9781840189070,5,Soldier Five : The Real Truth About The Bravo Two Zero Mission,Turcotte Ltd,991,"SOLDIER FIVE is an elite soldier's explosive memoir of his time within the Special Air Service (SAS) and, in particular, his experiences during the 1991 Gulf War. As a member of the Special Forces patrol now famously known by its call sign Bravo Two Zero, he and seven others were inserted hundreds of kilometres behind enemy lines. Their mission to reconnoitre targets, undertake surveillance of Scud missil sites and sabotage Iraqi communications links was to end in desperate failure.From the outset, the patrol was dogged by problems that contributed both directly and indirectly to the demise of the mission. The patrol's compromise, and subsequent attempts to evade Iraqi troops, resulted in four members of Bravo Two Zero being captured and a further three killed. One escaped. But the story goes further that the Gulf War itself. Despite numerous books, films and articles on the same subject, the British Government has done its utmost to thwart the release of SOLDIER FIVE, at one stage claiming the book in its entirety was confidential. A campaign of harassment that took some four and a half years of litigation to resolve has now resulted in this controversial publication. SOLDIER FIVE is a gripping and suspenseful account of one man's experiences as a Special Forces soldier. Revealing his conflicts and loyalties, and the relationships he forged both on and off the battlefield, this book is the resolution of a soldier's determined fight to see his story told.",7,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/8401/9781840189070.jpg,en
9781844547371,3,Underbelly : The Gangland War,Hansen-Collins,302,"John Moran and Carl Williams were the two biggest rival drug barons in Australia. They certainly weren't partners, but they weren't sworn enemies. One day, they had a meeting to end a dispute over drug money. Thinking he could scare his rival into submission, Moran pulled the trigger on Carl but decided not to finish the job off. It turned out to be the biggest mistake of his life.  Carl was hell bent on revenge. Within months, most of the Moran family and a host of underworld figures would die in an astonishing spate of revenge killings which shook the public and the police to the core. Murder, greed, drugs, sex and corruption abound in a story that reads like a piece of gangster fiction. But in Underbelly, the bullets and the blood are grippingly real.  This is true crime of the highest order - the amazing story of a powerful man who did things his way and eventually orchestrated his own terrible downfall.",3,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8445/9781844547371.jpg,en
9788416327867,4,"A Sir Phillip, Con Amor","Witting, Langworth and Boyer",1019,"Sir Phillip knew that Eloise Bridgerton was a spinster, and so he'd proposed, figuring that she'd be homely and unassuming. Except she wasn't. The beautiful woman on his doorstep was anything but quiet, and when she stopped talking long enough to close her mouth, all he wanted to do was kiss her and more.",15,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9788/4163/9788416327867.jpg,es
9780571308996,9,QI: The Third Book of General Ignorance,"Gibson, Dibbert and Feest",753,"The Third Book of General Ignorance  gathers together 180 questions, both new and previously featured on the  BBC TV programme's popular 'General Ignorance' round, and show why,  when it comes to general knowledge, none of us knows anything at all.",7,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5713/9780571308996.jpg,en
9780008352516,1,The Hidden Power of F*cking Up,"Haley, Hessel and Klein",527,"The Try Guys deliver their first book-an inspirational self-improvement guide that teaches you that the path to success is littered with humiliating detours, embarrassing mistakes, and unexpected failures.",7,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0083/9780008352516.jpg,en
9780553819229,3,The Grand Design,"Braun, Langosh and Hudson",300,When and how did the universe begin? Why are we here? Is the apparent 'grand design' of our universe evidence for a benevolent creator who set things in motion? Or does science offer another explanation?,14,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5538/9780553819229.jpg,en
9780571297931,6,"1,227 QI Facts To Blow Your Socks Off","Witting, Nolan and Rodriguez",954,"Did you know that: cows moo in regional accents; the entire internet weighs less than a grain of sand; the dialling code from Britain to Russia is 007; potatoes have more chromosomes than human beings; the London Underground has made more money from its famous map than it has from running trains; Tintin is called Tantan in Japanese because TinTin is pronounced 'Chin chin' and means penis; the water in the mouth of a blue whale weighs more than its body; Scotland has twice as many pandas as Conservative MPs; Saddam's bunker was designed by the grandson of the woman who built Hitler's bunker; Under the Wildlife and Countryside Act of 1981, it is explicitly illegal in Britain to use a machinegun to kill a hedgehog.",2,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9780/5712/9780571297931.jpg,en
9781444762082,6,The 100 Most Pointless Arguments in the World : A pointless book written by the presenters of the hit BBC 1 TV show,"Goldner, Lesch and O'Reilly",93,"We've all had them, those pointless arguments that are seemingly impossible to solve. We've been round in circles trying to work out what came first, the chicken or the egg? Don't get us started on the debate of what we are all here for? And you're bound to have had sleepless nights pondering which ingredient you simply can't do without in a full English Breakfast - sausage or bacon. Well worry no more, here to help you solve some of life's biggest - and most pointless - conundrums are Alexander Armstrong and Richard Osman.",8,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4447/9781444762082.jpg,en
9781451636024,9,Waking Up : A Guide to Spirituality Without Religion,Hudson-Purdy,1248,"For the millions of Americans who want spirituality without religion, Sam Harris's latest New York Times bestseller is a guide to meditation as a rational practice informed by neuroscience and psychology. From Sam Harris, neuroscientist and author of numerous New York Times bestselling books, Waking Up is for the twenty percent of Americans who follow no religion but who suspect that important truths can be found in the experiences of such figures as Jesus, the Buddha, Lao Tzu, Rumi, and the other saints and sages of history. Throughout this book, Harris argues that there is more to understanding reality than science and secular culture generally allow, and that how we pay attention to the present moment largely determines the quality of our lives. Waking Up is part memoir and part exploration of the scientific underpinnings of spirituality. No other book marries contemplative wisdom and modern science in this way, and no author other than Sam Harris--a scientist, philosopher, and famous skeptic--could write it.",6,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4516/9781451636024.jpg,en
9781484788899,6,Art Of Coloring: Muppets,"Block, Yundt and Rau",1375,"Part of the Art of Coloring series, which has sold over 2 million copies across the U.S.",12,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/lrg/9781/4847/9781484788899.jpg,en
